_id,ประเภท,พื้นที่ป่าอนุรักษ์,ครอบคลุมพื้นที่,จำนวน (ตัว)
1,อุทยานแห่งชาติ,เขาชะเมา-เขาวง,อำเภอแก่งหางแมว จังหวัดจันทบุรี/ อำเภอแกลง อำเภอเขาชะเมา อำเภอวังจันทร์ จังหวัดระยอง,355.0
2,เขตรักษาพันธุ์สัตว์ป่า,เขาอ่างฤๅไน,อำเภอกบินทร์บุรี อำเภอศรีมหาโพธิ์ จังหวัดปราจีนบุรี/ อำเภอเกาะจันทร์ อำเภอบ่อทอง อำเภอหนองใหญ่ จังหวัดชลบุรี/ อำเภอแก่งหางแมว จังหวัดจันทบุรี/ อำเภอเขาฉกรรจ์ อำเภอเมืองสระแก้ว อำเภอวังน้ำเย็น อำเภอวังสมบูรณ์ จังหวัดสระแก้ว/ อำเภอเขาชะเมา จังหวัดระยอง/ อำเภอท่าตะเกียบ อำเภอแปลงยาว อำเภอพนมสารคาม อำเภอสนามชัยเขต จังหวัดฉะเชิงเทรา,
3,อุทยานแห่งชาติ,เขาคิชฌกูฎ,อำเภอเขาคิชฌกูฏ อำเภอท่าใหม่ อำเภอมะขาม อำเภอเมืองจันทบุรี จังหวัดจันทบุรี,39.0
4,อุทยานแห่งชาติ,เขาสิบห้าชั้น,อำเภอแก่งหางแมว จังหวัดจันทบุรี,40.0
5,เขตรักษาพันธุ์สัตว์ป่า,เขาสอยดาว,อำเภอโป่งน้ำร้อน อำเภอมะขาม อำเภอสอยดาว จังหวัดจันทบุรี,100.0
6,อุทยานแห่งชาติ,น้ำตกคลองแก้ว,อำเภอขลุง จังหวัดจันทบุรี/ อำเภอเขาสมิง อำเภอบ่อไร่ อำเภอเมืองตราด จังหวัดตราด,58.0
7,เขตรักษาพันธุ์สัตว์ป่า,คลองเครือหวายเฉลิมพระเกียรติ,อำเภอขลุง อำเภอท่าใหม่ อำเภอโป่งน้ำร้อน อำเภอมะขาม อำเภอเมืองจันทบุรี จังหวัดจันทบุรี/ อำเภอเขาสมิง อำเภอบ่อไร่ อำเภอเมืองตราด จังหวัดตราด,
8,อุทยานแห่งชาติ,เฉลิมรัตนโกสินทร์,อำเภอศรีสวัสดิ์ อำเภอหนองปรือ จังหวัดกาญจนบุรี,72-82
9,อุทยานแห่งชาติ,เขาแหลม,อำเภอทองผาภูมิ จังหวัดกาญจนบุรี,
10,อุทยานแห่งชาติ,ไทรโยค,อำเภอไทรโยค จังหวัดกาญจนบุรี,
11,อุทยานแห่งชาติ,ทองผาภูมิ,อำเภอทองผาภูมิ จังหวัดกาญจนบุรี,
12,อุทยานแห่งชาติ,ลำคลองงู,อำเภอทองผาภูมิ จังหวัดกาญจนบุรี,30-40
13,อุทยานแห่งชาติ,เขื่อนศรีนครินทร์,อำเภอทองผาภูมิ อำเภอศรีสวัสดิ์ จังหวัดกาญจนบุรี,140.0
14,อุทยานแห่งชาติ,แม่วงก์,อำเภอขาณุวรลักษบุรี อำเภอปางศิลาทอง จังหวัดกำแพงเพชร/ อำเภอแม่เปิน อำเภอแม่วงก์ จังหวัดนครสวรรค์,35.0
15,เขตรักษาพันธุ์สัตว์ป่า,ห้วยขาแข้ง,อำเภอบ้านไร่ อำเภอลานสัก อำเภอห้วยคต จังหวัดอุทัยธานี,300.0
16,เขตห้ามล่าสัตว์ป่า,ห้วยทับเสลา - ห้วยระบำ ,อำเภอลานสัก จังหวัดอุทัยธานี,
17,อุทยานแห่งชาติ,เอราวัณ,อำเภอเมืองกาญจนบุรี จังหวัดกาญจนบุรี,32.0
18,เขตรักษาพันธุ์สัตว์ป่า,สลักพระ,อำเภอเมืองกาญจนบุรี อำเภอศรีสวัสดิ์ จังหวัดกาญจนบุรี,182.0
19,อุทยานแห่งชาติ,พุเตย,อำเภอด่านช้าง จังหวัดสุพรรณบุรี,15.0
20,อุทยานแห่งชาติ,คลองลาน,อำเภอคลองลาน จังหวัดกำแพงเพชร,4-8
21,อุทยานแห่งชาติ,คลองวังเจ้า,อำเภอคลองลาน จังหวัดกำแพงเพชร,
22,เขตรักษาพันธุ์สัตว์ป่า,อุ้มผาง,อำเภออุ้มผาง จังหวัดตาก,30.0
23,เขตรักษาพันธุ์สัตว์ป่า,ทุ่งใหญ่นเรศวร (ด้านตะวันตก),อำเภอทองผาภูมิ จังหวัดกาญจนบุรี,10-50
24,เขตรักษาพันธุ์สัตว์ป่า,ทุ่งใหญ่นเรศวร (ด้านตะวันออก),อำเภออุ้มผาง จังหวัดตาก,120-150
25,อุทยานแห่งชาติ,แก่งกระจาน,อำเภอแก่งกระจาน อำเภอหัวหิน จังหวัดประจวบคีรีขันธ์,250.0
26,อุทยานแห่งชาติ,กุยบุรี,อำเภอกุยบุรี อำเภอปราณบุรี อำเภอเมืองประจวบคีรีขันธ์ อำเภอสามร้อยยอด จังหวัดประจวบคีรีขันธ์,237-350
27,อุทยานแห่งชาติ,เขาใหญ่,อำเภอปากพลี อำเภอเมืองนครนายก จังหวัดนครนายก/ อำเภอครบุรี อำเภอปากช่อง อำเภอวังน้ำเขียว อำเภอเสิงสาง จังหวัดนครราชสีมา/ อำเภอนาดี จังหวัดปราจีนบุรี/ อำเภอเมืองสระแก้ว อำเภอตาพระยา จังหวัดสระแก้ว/ ,450-560
28,เขตห้ามล่าสัตว์ป่า,เขาแผงม้า,อำเภอวังน้ำเขียว จังหวัดนครราชสีมา,
29,เขตห้ามล่าสัตว์ป่า,ป่าเขาภูหลวง,อำเภอวังน้ำเขียว อำเภอปากช่อง จังหวัดนครราชสีมา,
30,อุทยานแห่งชาติ,ทับลาน,อำเภอวังน้ำเขียว อำเภอครบุรี อำเภอเสิงสาง จังหวัดนครราชสีมา/ อำเภอนาดี จังหวัดปราจีนบุรี ,
31,อุทยานแห่งชาติ,ปางสีดา,อำเภอเมืองสระแก้ว อำเภอตาพระยา จังหวัดสระแก้ว,
32,อุทยานแห่งชาติ,ตาพระยา,อำเภอบ้านกรวด อำเภอละหานทราย จังหวัดบุรีรัมย์,
33,เขตรักษาพันธุ์สัตว์ป่า,ดงใหญ่,อำเภอโนนดินแดง อำเภอปะคำ จังหวัดบุรีรัมย์,
34,เขตห้ามล่าสัตว์ป่า,ลำนางรอง,อำเภอโนนดินแดง จังหวัดบุรีรัมย์,
35,เขตรักษาพันธุ์สัตว์ป่า,ห้วยทับทัน - ห้วยสำราญ,อำเภอกาบเชิง อำเภอสังขะ อำเภอบัวเชด จังหวัดสุรินทร์,
36,อุทยานแห่งชาติ,ภูกระดึง,อำเภอภูกระดึง จังหวัดเลย,74-79
37,เขตรักษาพันธุ์สัตว์ป่า,ภูหลวง,อำเภอด่านซ้าย อำเภอท่าลี่ อำเภอภูหลวง อำเภอวังสะพุง อำเภอภูเรือ จังหวัดเลย/ อำเภอหล่มเก่า จังหวัดเพชรบูรณ์,141.0
38,เขตห้ามล่าสัตว์ป่า,ดงค้อ,อำเภอภูหลวง จังหวัดเลย/ อำเภอน้ำหนาว จังหวัดเพชรบูรณ์,
39,เขตรักษาพันธุ์สัตว์ป่า,ภูค้อ-ภูกระแต,อำเภอผาขาว อำเภอภูกระดึง อำเภอภูหลวง อำเภอหนองหิน จังหวัดเลย/ อำเภอศรีบุญเรือง จังหวัดหนองบัวลำภู/ อำเภอสีชมพู จังหวัดขอนแก่น,45.0
40,อุทยานแห่งชาติ,น้ำหนาว,อำเภอน้ำหนาว จังหวัดเพชรบูรณ์,49.0
41,เขตรักษาพันธุ์สัตว์ป่า,ภูเขียว,อำเภอคอนสาร จังหวัดชัยภูมิ,145.0
42,อุทยานแห่งชาติ,ตาดหมอก,อำเภอเมืองเพชรบูรณ์ จังหวัดเพชรบูรณ์,40.0
43,เขตรักษาพันธุ์สัตว์ป่า,ตะเบาะ-ห้วยใหญ่,อำเภอเมืองเพชรบูรณ์ อำเภอหนองไผ่ อำเภอบึงสามพัน จังหวัดเพชรบูรณ์/ อำเภอภักดีชุมพล อำเภอหนองบัวแดง จังหวัดชัยภูมิ,30.0
44,เขตรักษาพันธุ์สัตว์ป่า,ภูผาแดง,อำเภอหล่มสัก จังหวัดเพชรบูรณ์,22.0
45,เขตรักษาพันธุ์สัตว์ป่า,ผาผึ้ง,อำเภอคอนสาร จังหวัดชัยภูมิ,30.0
46,อุทยานแห่งชาติ,ไทรทอง,อำเภอหนองบัวระเหว อำเภอเทพสถิต อำเภอภักดีชุมพล อำเภอหนองบัวแดง จังหวัดชัยภูมิ,57.0
47,อุทยานแห่งชาติ,ป่าหินงาม,อำเภอเทพสถิต อำเภอซับใหญ่ จังหวัดชัยภูมิ,
48,เขตรักษาพันธุ์สัตว์ป่า,ซับลังกา,อำเภอเทพสถิต อำเภอภักดีชุมพล จังหวัดชัยภูมิ/ อำเภอลำสนธิ จังหวัดลพบุรี/ อำเภอวิเชียรบุรี จังหวัดเพชรบูรณ์,
49,อุทยานแห่งชาติ,ห้วยน้ำดัง,อำเภอแม่แตง อำเภอเชียงดาว อำเภอเวียงแหง จังหวัดเชียงใหม่/ อำเภอปาย จังหวัดแม่ฮ่องสอน,10-12
50,เขตรักษาพันธุ์สัตว์ป่า,สันปันแดน ,อำเภอปางมะผ้า จังหวัดแม่ฮ่องสอน,
51,เขตรักษาพันธุ์สัตว์ป่า,แม่เลา-แม่แสะ,อำเภอแม่แตง จังหวัดเชียงใหม่/ อำเภอปาย จังหวัดแม่ฮ่องสอน,1-2
52,เขตรักษาพันธุ์สัตว์ป่า,ดอยผาเมือง,"อำเภอห้างฉัตร อำเภอเสริมงาม จังหวัดลำปาง/ อำเภอแม่ทา อำเภอบ้านโฮ่ง อำเภอลี้
 จังหวัดลำพูน",41.0
53,อุทยานแห่งชาติ,ดอยภูคา,อำเภอปัว อำเภอท่าวังผา อำเภอทุ่งช้าง อำเภอเชียงกลาง อำเภอบ่อเกลือ อำเภอสันติสุข อำเภอเฉลิมพระเกียรติ อำเภอแม่จริม จังหวัดน่าน,65-70
54,อุทยานแห่งชาติ,แม่จริม,อำเภอแม่จริม อำเภอเวียงสา จังหวัดน่าน ,
55,เขตห้ามล่าสัตว์ป่า,ภูสันเขียว,อำเภอบ้านโคก จังหวัดอุตรดิตถ์,
56,อุทยานแห่งชาติ,ขุนพะวอ,อำเภอแม่ระมาด อำเภอแม่สอด จังหวัดตาก,
57,เขตรักษาพันธุ์สัตว์ป่า,แม่ตื่น,อำเภอแม่ระมาด อำเภอสามเงา จังหวัดตาก,
58,เขตรักษาพันธุ์สัตว์ป่า,อมก๋อย,อำเภออมก๋อย อำเภอดอยเต่า จังหวัดเชียงใหม่/ อำเภอสามเงา จังหวัดตาก,
59,อุทยานแห่งชาติ,แม่ปิง,อำเภอดอยเต่า จังหวัดเชียงใหม่/ อำเภอลี้ จังหวัดลำพูน/ อำเภอสามเงา จังหวัดตาก,5-10
60,เขตห้ามล่าสัตว์ป่า,นันทบุรี,อำเภออมก๋อย  จังหวัดเชียงใหม่,5.0
61,อุทยานแห่งชาติ,ทุ่งแสลงหลวง,อำเภอวังทอง อำเภอนครไทย อำเภอเนินมะปราง จังหวัดพิษณุโลก/ อำเภอเขาค้อ อำเภอวังโป่ง จังหวัดเพชรบูรณ์,90-100
62,อุทยานแห่งชาติ,เขาค้อ,อำเภอหล่มเก่า อำเภอหล่มสัก อำเภอเขาค้อ อำเภอเมืองเพชรบูรณ์ จังหวัดเพชรบูรณ์,
63,เขตห้ามล่าสัตว์ป่า,วังโป่ง-ชนแดน,อำเภอวังโป่ง อำเภอชนแดน อำเภอเมืองเพชรบูรณ์ จังหวัดเพชรบูรณ์,
64,เขตห้ามล่าสัตว์ป่า,เขาค้อ,อำเภอเขาค้อ. อำเภอหล่มสัก จังหวัดเพชรบูรณ์,
65,เขตรักษาพันธุ์สัตว์ป่า,ภูเมี่ยงและภูทอง,อําเภอทองแสนขัน อําเภอน้ำปาด จังหวัดอุตรดิตถ์/ อําเภอชาติตระการ จังหวัดพิษณุโลก,10.0
66,อุทยานแห่งชาติ,ภูพาน,อำเภอพรรณานิคม อำเภอเมือง อำเภอกุดบาก อำเภอภูพาน จังหวัดสกลนคร/ อำเภอสมเด็จ อำเภอห้วยผึ้ง จังหวัดกาฬสินธุ์ ,2.0
67,เขตรักษาพันธุ์สัตว์ป่า,ภูวัว,อำเภอเซกา อำเภอบึงโขงหลง อำเภอบุ่งคล้า อำเภอเมืองบึงกาฬ จังหวัดบึงกาฬ,46-55
68,เขตรักษาพันธุ์สัตว์ป่า,บุญฑริก-ยอดมน,อำเภอบุณฑริก อำเภอสิรินธร จังหวัดอุบลราชธานี,30-35
69,อุทยานแห่งชาติ,น้ำตกหงาว,อำเภอกระบุรี อำเภอละอุ่น จังหวัดระนอง/ อำเภอสวี จังหวัดชุมพร,20-25
70,เขตรักษาพันธุ์สัตว์ป่า,ทุ่งระยะ-นาสัก,อำเภอกระบุรี จังหวัดระนอง/ อำเภอสวี อำเภอเมืองชุมพร จังหวัดชุมพร,6.0
71,เขตรักษาพันธุ์สัตว์ป่า,อุทยานเสด็จในกรม กรมหลวงชุมพร ด้านทิศเหนือ (ตอนบน),อำเภอบางสะพาน อำเภอบางสะพานน้อย จังหวัดประจวบคีรีขันธ์,100.0
72,เขตรักษาพันธุ์สัตว์ป่า,อุทยานเสด็จในกรม กรมหลวงชุมพร ด้านทิศเหนือ (ตอนล่าง),อำเภอท่าแซะ จังหวัดชุมพร,
73,เขตรักษาพันธุ์สัตว์ป่า,อุทยานเสด็จในกรม กรมหลวงชุมพร ด้านทิศใต้,อำเภอท่าแซะ จังหวัดชุมพร/ อำเภอกระบุรี จังหวัดระนอง,
74,เขตรักษาพันธุ์สัตว์ป่า,คลองแสง,อำเภอคีรีรัฐนิคม อำเภอบ้านตาขุน จังหวัดสุราษฎร์ธานี,
75,อุทยานแห่งชาติ,แก่งกรุง,อำเภอท่าชนะ อำเภอไชยา อำเภอท่าฉาง อำเภอวิภาวดี จังหวัดสุราษฎร์ธานี,150.0
76,เขตรักษาพันธุ์สัตว์ป่า,คลองยัน,อำเภอท่าฉาง อำเภอคีรีรัฐนิคม อำเภอบ้านตาขุน จังหวัดสุราษฎร์ธานี,
77,อุทยานแห่งชาติ,คลองพนม,อำเภอพนม จังหวัดสุราษฎร์ธานี,100.0
78,เขตรักษาพันธุ์สัตว์ป่า,คลองนาคา,อำเภอกะเปอร์ จังหวัดระนอง /อำเภอบ้านตาขุน จังหวัดสุราษฎร์ธานี,
79,อุทยานแห่งชาติ,ศรีพังงา,อำเภอคุระบุรี อำเภอตะกั่วป่า จังหวัดพังงา,
80,อุทยานแห่งชาติ,เขาสก,อำเภอพนม อำเภอบ้านตาขุน จังหวัดสุราษฎร์ธานี,
81,เขตรักษาพันธุ์สัตว์ป่า,ควนแม่ยายหม่อน,อำเภอพนม อำเภอบ้านตาขุน จังหวัดสุราษฎร์ธานี,
82,เขตรักษาพันธุ์สัตว์ป่า,โตนปริวรรต,อำเภอละแม อำเภอพะโต๊ะ จังหวัดชุมพร/ อำเภอกะเปอร์ อำเภอเมืองระนอง จังหวัดระนอง,
83,อุทยานแห่งชาติ,เขาหลวง,อำเภอพิปูน อำเภอฉวาง อำเภอช้างกลาง อำเภอเมืองนครศรีธรรมราช อำเภอพรหมคีรี  อำเภอลานสกา อำเภอนบพิตำ จังหวัดนครศรีธรรมราช/ อำเภอกาญจนดิษฐ์ อำเภอเวียงสระ จังหวัดสุราษฎร์ธานี,40.0
84,อุทยานแห่งชาติ,ใต้ร่มเย็น,อำเภอกาญจนดิษฐ์ อำเภอบ้านนาสาร อำเภอเวียงสระ จังหวัดสุราษฎร์ธานี,40.0
85,อุทยานแห่งชาติ,น้ำตกสี่ขีด,อำเภอกาญจนดิษฐ์ จังหวัดสุราษฎร์ธานี/ อำเภอสิชล อำเภอนบพิตำ จังหวัดนครศรีธรรมราช,
86,อุทยานแห่งชาติ,เขานัน,อำเภอสิชล อำเภอนบพิตำ อำเภอท่าศาลา จังหวัดนครศรีธรรมราช,
87,เขตรักษาพันธุ์สัตว์ป่า,กะทูน,อำเภอพิปูน จังหวัดนครศรีธรรมราช,
88,อุทยานแห่งชาติ,บางลาง,อำเภอบันนังสตา อำเภอเบตง อำเภอธารโต จังหวัดยะลา,40.0
89,เขตรักษาพันธุ์สัตว์ป่า,ฮาลา-บาลา,อำเภอเบตง จังหวัดยะลา/ อำเภอจะแนะ อำเภอศรีสาคร จังหวัดนราธิวาส/ อำเภอสุคิริน จังหวัดนราธิวาส,50-60
90,อุทยานแห่งชาติ,น้ำตกซีโป,อำเภอจะแนะ อำเภอระแงะ อำเภอรือเสาะ อำเภอศรีสาคร จังหวัดนราธิวาส,10.0
91,อุทยานแห่งชาติ,สันกาลาคีรี,อำเภอสะบ้าย้อย จังหวัดสงขลา,20-25
