_id,พื้นที่รับผิดชอบ,สถานะ,วันที่,เพศ,กลุ่มป่า,พื้นที่,หมู่บ้าน,หมู่ที่,ตำบล,อำเภอ,จังหวัด,หมายเหตุ
1,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,2023-10-07 00:00:00,หญิง,ตะวันออก,สวนยางพารา,คลองตะเคียน,3,คลองพลู,หนองใหญ่,ชลบุรี,
2,เขตรักษาพันธุ์สัตว์ป่าดงใหญ่,เสียชีวิต,2023-10-05 00:00:00,ชาย,ดงพญาเย็น-เขาใหญ่,ป่าด้านทิศตะวันออกเขากระเจียว,หนองบอน,8,ลำนางรอง,โนนดินแดง,บุรีรัมย์,
3,อุทยานแห่งชาติแก่งกรุง,เสียชีวิต,2023-10-22 00:00:00,ชาย,คลองแสง-เขาสก,สวนปาล์ม,ทับสมิงคลา,11,คลองพา,ท่าชนะ,สุราษฎร์ธานี,
4,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,2023-10-30 00:00:00,ชาย,ตะวันออก,,บ้านท่าตาสี,3,หลังใน,วังน้ำเย็น,สระแก้ว,
5,เขตรักษาพันธุ์สัตว์ป่าสลักพระ,เสียชีวิต,2023-10-31 00:00:00,ชาย,ตะวันตก,บริเวณป่าหนองข่อย,,5,ท่ากระดาน,ศรีสวัสดิ์,กาญจนบุรี,
6,เขตรักษาพันธุ์สัตว์ป่าดงใหญ่,เสียชีวิต,2023-11-02 00:00:00,ชาย,ดงพญาเย็น-เขาใหญ่,,บ้านหนองบอน,,ลำนางรอง,โนนดินแดง,บุรีรัมย์,
7,อุทยานแห่งชาติทับลาน,เสียชีวิต,28 พฤษจิกายน 2566,ชาย,ดงพญาเย็น-เขาใหญ่,ในหมู่บ้าน,สันติสุข,10,สระตะเคียน,เสิงสาง,นครราชสีมา,
8,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,3 ธันวาคม 2566,ชาย,ตะวันออก,,มาบยาง,6,หนองใหญ่,หนองใหญ่,ชลบุรี,
9,เขตรักษาพันธุ์สัตว์ป่าภูค้อ-ภูกระแต,เสียชีวิต,4 ธันวาคม 2566,ชาย,ภูเขียว-น้ำหนาว,,,,ห้วยส้ม,ภูกระดึง,เลย,
10,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,23 ธันวาคม 2566,หญิง,ตะวันออก,สวนยางพารา,,3,คลองพลู,หนองใหญ่,ชลบุรี,
11,อุทยานแห่งชาติแก่งกระจาน,เสียชีวิต,11 พฤศจิกายน 2566,ชาย,แก่งกระจาน,,,,ป่าเด็ง,แก่งกระจาน,เพชรบุรี,
12,เขตรักษาพันธุ์สัตว์ป่าเขาสอยดาว,เสียชีวิต,5 มกราคม 2567,หญิง,ตะวันออก,วิสาหกิจยางไทย,,1,ทับไทร,โป่งน้ำร้อน,จันทบุรี,ชาวกัมพูชา
13,อุทยานแห่งชาติทองผาภูมิ,เสียชีวิต,5 มกราคม 2567,ชาย,ตะวันตก,,,5,ท่าขนุน,ทองผาภูมิ,กาญจนบุรี,ไม่มีสัญชาติ
14,อุทยานแห่งชาติน้ำตกคลองแก้ว,เสียชีวิต,11 มกราคม 2567,ชาย,ตะวันออก,ลำห้วย,,8,สะตอ,เขาสมิง,ตราด,
15,เขตห้ามล่าสัตว์ป่าเขาแผงม้า,เสียชีวิต,22 มกราคม 2567,ชาย,ดงพญาเย็น-เขาใหญ่,ไร่มัน,,8,วังน้ำเขียว,วังน้ำเขียว,นครราชสีมา,
16,อุทยานแห่งชาติเฉลิมรัตนโกสินทร์,เสียชีวิต,23 มกราคม 2567,ชาย,ตะวันตก,ป่าสงวนโรงงานกระดาษไทย,,1,เขาโจด,ศรีสวัสดิ์,กาญจนบุรี,
17,เขตห้ามล่าสัตว์ป่าศรีสวัสดิ์,เสียชีวิต,25 มกราคม 2567,ชาย,ตะวันตก,,ห้วยแม่ปลาสร้อย,,นาสวน,ศรีสวัสดิ์,กาญจนบุรี,
18,เขตรักษาพันธุ์สัตว์ป่าเขาสอยดาว,เสียชีวิต,15 กุมภาพันธ์ 2567,ชาย,ตะวันออก,สวน,,,หนองตาคง,โป่งน้ำร้อน,จันทบุรี,
19,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,16 กุมภาพันธ์ 2567,ชาย,ตะวันออก,ไร่อ้อย,,,เขาไม้แก้ว,กบินทร์บุรี,ปราจีนบุรี,
20,อุทยานแห่งชาติตาพระยา,เสียชีวิต,18 กุมภาพันธ์ 2567,ชาย,ดงพญาเย็น-เขาใหญ่,,,10,หนองแวง,สะพานทราย,บุรีรัมย์,
21,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,13 กุมภาพันธ์ 2567,ชาย,ตะวันออก,ป่าเขาตะกรุบ,,9,พระเพลิง,เขาฉกรรจ์,สระแก้ว,
22,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,21 กุมภาพันธ์ 2567,ชาย,ตะวันออก,คูกั้นช้าง ประมาณ 300 เมตร,,,ทุ่งมหาเจริญ,วังน้ำเย็น ,สระแก้ว,
23,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤไน,เสียชีวิต,22 กุมภาพันธ์ 2567,หญิง,ตะวันออก,บ้านพักผู้ตาย,,6,ท่ากระดาน,สนามชัยเขต,ฉะเชิงเทรา,
24,อุทยานแห่งชาติบางลาง,เสียชีวิต,24 มีนาคม 2567,ชาย,กลุ่มป่าฮาลา-บาลา,สวนยางเขากูบีตีกอ,,5,บาละ,กาบัง,ยะลา,
25,อุทยานแห่งชาติกุยบุรี,เสียชีวิต,4 เมษายน 2567,ชาย,แก่งกระจาน,,หุบเจ็กกี,,บ่อนอก,เมื่องประจวบคีรีขันธ์,ประจวบคีรีขันธ์,
26,อุทยานแห่งชาติภูผาม่าน,เสียชีวิต,3 เมษายน 2567,ชาย,ภูเขียว-น้ำหนาว,,,,ดงลาน,สีชมพู,ขอนแก่น,
27,เขตรักษาพันธุ์สัตว์ป่าเขาสอยดาว,เสียชีวิต,5 เมษายน 2567,ชาย,ตะวันออก,สวน,,2,โป่งน้ำร้อน,โป่งน้ำร้อน,จันทบุรี,
28,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,9 เมษายน 2567,ชาย,ตะวันออก,,หนองปรือกันยาง,5,ท่าตะเกียบ,ท่าตะเกียบ,ฉะเชิงเทรา,
29,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,14 เมษายน 2567,ชาย,ตะวันออก,,,,ท่ากระดาน,สนามชัยเขต,ฉะเชิงเทรา,
30,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,15 พฤษภาคม 2567,ชาย,ตะวันออก,แนวคูกันช้าง ,บ้านนางาม,19,ท่ากระดาน,สนามชัยเขต,ฉะเชิงเทรา,
31,อุทยานแห่งชาติน้ำหนาว,เสียชีวิต,4 มิถุนายน 2567,ชาย,ภูเขียว-น้ำหนาว,,,,โคกมน,น้ำหนาว,เพชรบูรณ์,
32,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,18 มิถุนายน 2567,หญิง,ตะวันออก,สวนยางพารา,คลองครก,10,พวา,แก่งหางแมว,จันทบุรี,ชาวกัมพูชา
33,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,16 กรกฎาคม 2567,ชาย,ตะวันออก,สวนยางพารา,,7,ท่าตะเกียบ,ท่าตะเกียบ,ฉะเชิงเทรา,
34,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,14 สิงหาคม 2567,ชาย,ตะวันออก,สวนยางพารา,,7,เขาแก้ว,ท่าใหม่,จันทบุรี,
35,เขตรักษาพันธุ์สัตว์ป่าสลักพระ,เสียชีวิต,16 สิงหาคม 2567,ชาย,ตะวันตก,ป่าไผ่ใกล้อ่างเก็บน้ำเขื่อนศรีนครินทร์,,5,ด่านแม่แฉลบ,ศรีสวัสดิ์,กาญจนบุรี,
36,เขตรักษาพันธุ์สัตว์ป่าสลักพระ,เสียชีวิต,26 สิงหาคม 2567,ชาย,ตะวันตก,พื้นที่ป่า,,,หนองรี,บ่อพลอย,กาญจนบุรี,
37,เขตรักษาพันธุ์สัตว์ป่าเขาอ่างฤาไน,เสียชีวิต,31 สิงหาคม 2567,ชาย,ตะวันออก,สวนยางพารา,,,คลองพลู,หนองใหญ่,ชลบุรี,
38,อุทยานแห่งชาติเขาใหญ่,เสียชีวิต,6 กันยายน 2567,ชาย,ดงพญาเย็น-เขาใหญ่,บริเวณบ้านพักผู้ตาย,,,สาริกา,เมืองนครนายก,นครนายก,
39,เขตรักษาพันธุ์สัตว์ป่าสลักพระ,เสียชีวิต,13 กันยายน 2567,ชาย,ตะวันตก,บนถนนหลวง 3199,,,ท่ากระดาน,ศรีสวัสดิ์,กาญจนบุรี,
