_id,หน่วยงาน,กลุ่มป่า,ชื่อเครือข่าย,หมู่บ้าน,หมู่ที่,ตำบล,อำเภอ,จังหวัด,จำนวนสมาชิก
158,อช.ทองผาภูมิ,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านหม่องกะลา,หม่องกะลา,2,หินดาด,ทองผาภูมิ,กาญจนบุรี,30
159,อช.ทองผาภูมิ,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านไร่,บ้านไร่,6,ห้วยเขย่ง,ทองผาภูมิ,กาญจนบุรี,33
160,อช.ทองผาภูมิ,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านท่ามะเดื่อ,ท่ามะเดื่อ,1,ห้วยเขย่ง,ทองผาภูมิ,กาญจนบุรี,34
161,อช.ไทรโยค,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านกุยแหย่,บ้านกุยแหย่,2,ลิ่นถิ่น,ทองผาภูมิ,กาญจนบุรี,23
162,อช.ไทรโยค,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านสองแคว,บ้านสองแคว,5,ไทรโยค,ไทรโยค,กาญจนบุรี,21
163,อช.ไทรโยค,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านบ้องตี้น้อย,บ้านบ้องตี้น้อย,8,ไทรโยค,ไทรโยค,กาญจนบุรี,22
164,อช.ไทรโยค,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านดาวดึงส์,บ้านดาวดึงส์,6,ไทรโยค,ไทรโยค,กาญจนบุรี,28
165,อช.เขื่อนศรีนครินทร์,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านตีนตก,บ้านตีนตก,1,เขาโจด,ศรีสวัสดิ์,กาญจนบุรี,11
166,อช.เขื่อนศรีนครินทร์,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านไกรเกรียง,บ้านไกรเกรียง,3,เขาโจด,ศรีสวัสดิ์,กาญจนบุรี,10
167,อช.เขื่อนศรีนครินทร์,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านปลายนาสวน,ปลายนาสวน,1,นาสวน,ศรีสวัสดิ์,กาญจนบุรี,16
168,อช.เขื่อนศรีนครินทร์,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านองสิต,องสิต,4,นาสวน,ศรีสวัสดิ์,กาญจนบุรี,18
169,อช.เขื่อนศรีนครินทร์,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านสองงาน,บ้านสองงาน,6,สหกรณ์นิคม,ทองผาภูมิ,กาญจนบุรี,17
170,อช.เขื่อนศรีนครินทร์,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านห้วยสมจิตร,ห้วยสมจิตร,5,สหกรณ์นิคม,ทองผาภูมิ,กาญจนบุรี,16
171,อช.ลำคลองงู,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านห้วยเสือ,ห้วยเสือ,1,ชะแล,ทองผาภูมิ,กาญจนบุรี,19
172,อช.ลำคลองงู,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านภูเตย,ภูเตย,5,ชะแล,ทองผาภูมิ,กาญจนบุรี,31
173,อช.ลำคลองงู,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านชะอี้,ชะอี้,7,ชะแล,ทองผาภูมิ,กาญจนบุรี,15
174,อช.ลำคลองงู,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านองธิ,บ้านเสาหงษ์,2,ท่าขนุน,ทองผาภูมิ,กาญจนบุรี,26
175,อช.ลำคลองงู,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านดินโส,ดินโส,4,สหกรณ์นิคม,ทองผาภูมิ,กาญจนบุรี,20
176,อช.เฉลิมรัตนโกสินทร์,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านแสวงบ่า,บ้านแสวงบ่า  ,1,เขาโจด,ศรีสวัสดิ์    ,กาญจนบุรี,20
177,อช.เฉลิมรัตนโกสินทร์,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านเขาเหล็ก,บ้านเขาเหล็ก ,5,เขาโจด,ศรีสวัสดิ์    ,กาญจนบุรี,20
178,อช.เฉลิมรัตนโกสินทร์,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านท่าลำใย,บ้านท่าลำใย,4,เขาโจด,ศรีสวัสดิ์    ,กาญจนบุรี,20
179,อช.เฉลิมรัตนโกสินทร์,กลุ่มป่าตะวันตก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านวังยาง,บ้านวังยาง ,7,หนองปรือ,หนองปรือ,กาญจนบุรี,20
180,อช.พุเตย,กลุ่มป่าตะวันออก,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์บ้านป่าผาก,บ้านป่าผาก,2,วังยาว,ด่านช้าง,สุพรรณบุรี,15
181,ขสป.ภูเขียว,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์บ้านทุ่งลุยลาย,ทุ่งลุยลาย,1,ทุ่งลุยลาย,คอนสาร,ชัยภูมิ,11
182,ขสป.ภูเขียว,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านโนนศิลา,โนนศิลา,6,ทุ่งลุยลาย,คอนสาร,ชัยภูมิ,11
183,ขสป.ภูเขียว,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์บ้านร่องแว่,ร่องแว่,2,ทุ่งลุยลาย,คอนสาร,ชัยภูมิ,13
184,ขสป.ดงใหญ่,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์บ้านโคกเพชร,โคกเพชร,"2,",ลำนางรอง,โนนดินแดง,บุรีรัมย์,15
185,ขสป.ดงใหญ่,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์บ้านโคกเพชร,โคกเพชร,14,ลำนางรอง,โนนดินแดง,บุรีรัมย์,
186,ขสป.ดงใหญ่,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์บ้านคลองหิน ,คลองหิน,4,ลำนางรอง,โนนดินแดง,บุรีรัมย์,13
187,ขสป.ดงใหญ่,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์บ้านคลองหินลาด ,คลองหินลาด,9,ลำนางรอง,โนนดินแดง,บุรีรัมย์,14
188,ขสป.ดงใหญ่,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์บ้านหนองบอน-ฐานเจ้าป่า,ฐานเจ้าป่า,12,ลำนางรอง,โนนดินแดง,บุรีรัมย์,16
189,ขสป.ดงใหญ่,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์บ้านคลองโป่ง-เขากระเจียว,เขากระเจียว,13,ลำนางรอง,โนนดินแดง,บุรีรัมย์,30
190,ขสป.ดงใหญ่,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์บ้านซับสมบูรณ์,ซับสมบูรณ์ ,10,โนนดินแดง,โนนดินแดง,บุรีรัมย์,24
191,ขสป.ดงใหญ่,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ซับประดู่ ,ซับประดู่,14,หูทำนบ,ปะคำ,บุรีรัมย์,20
192,ขสป.ภูค้อ-ภูกระแต,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านห้วยส้ม,ห้วยส้ม,1,ห้วยส้ม,ภูกระดึง,เลย,14
193,ขสป.ภูค้อ-ภูกระแต,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ บ้านผาหวาย,ผาหวาย,3,ปวนพุ,หนองหิน,เลย,14
194,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลหนองบัว,บ้านแก่งไฮ,3,ท่าศาลา,ภูเรือ,เลย,43
195,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลหนองบัว,บ้านบวมหก,4,ท่าศาลา,ภูเรือ,เลย,
196,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลหนองบัว,บ้านหนองบก,5,ท่าศาลา,ภูเรือ,เลย,
197,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลท่าศาลา ,บ้านบง,1,ท่าศาลา,ภูเรือ,เลย,21
198,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลท่าศาลา ,บ้านแก่งม่วง,2,ท่าศาลา,ภูเรือ,เลย,
199,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลท่าศาลา ,บ้านนาน้อย,3,ท่าศาลา,ภูเรือ,เลย,
200,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลท่าศาลา ,บ้านโนนสว่าง,4,ท่าศาลา,ภูเรือ,เลย,
201,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลท่าศาลา ,บ้านท่าศาลา,5,ท่าศาลา,ภูเรือ,เลย,
202,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลท่าศาลา ,บ้านท่อน,6,ท่าศาลา,ภูเรือ,เลย,
203,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลท่าศาลา ,บ้านสำราญ,7,ท่าศาลา,ภูเรือ,เลย,
204,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลสานตม,บ้านสานตม,1,สานตม,ภูเรือ,เลย,27
205,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลสานตม,บ้านหนองแซง,2,สานตม,ภูเรือ,เลย,
206,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลสานตม,บ้านถ้ำมูล,4,สานตม,ภูเรือ,เลย,
207,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลสานตม,บ้านโนนสะอาด,6,สานตม,ภูเรือ,เลย,
208,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลสานตม,บ้านโนนสมบูรณ์,7,สานตม,ภูเรือ,เลย,
209,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลสานตม,บ้านม่วงไข่,8,สานตม,ภูเรือ,เลย,
210,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลสานตม,บ้านโคนผง,9,สานตม,ภูเรือ,เลย,
211,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลปลาบ่า,บ้านปลาบ่า,1,ปลาบ่า,ภูเรือ,เลย,43
212,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลปลาบ่า,บ้านสองคอน,2,ปลาบ่า,ภูเรือ,เลย,
213,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลปลาบ่า,บ้านกลาง,3,ปลาบ่า,ภูเรือ,เลย,
214,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลปลาบ่า,บ้านโป่งกวาง,4,ปลาบ่า,ภูเรือ,เลย,
215,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลปลาบ่า,บ้านตาดสาน,5,ปลาบ่า,ภูเรือ,เลย,
216,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลปลาบ่า,บ้านหินสอ,6,ปลาบ่า,ภูเรือ,เลย,
217,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลปลาบ่า,บ้านน้ำทบ,7,ปลาบ่า,ภูเรือ,เลย,
218,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลร่องจิก,บ้านแก่ง,1,ร่องจิก,ภูเรือ,เลย,20
219,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลร่องจิก,บ้านร่องจิก,2,ร่องจิก,ภูเรือ,เลย,
220,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลร่องจิก,บ้านนาขามป้อม,4,ร่องจิก,ภูเรือ,เลย,
221,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลโพนสูง,บ้านหัวฝาย,2,โพนสูง,ด่านซ้าย,เลย,38
222,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลโพนสูง,บ้านห้วยทอง,3,โพนสูง,ด่านซ้าย,เลย,
223,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลโพนสูง,บ้านกกโพธิ์วังก่ำ,4,โพนสูง,ด่านซ้าย,เลย,
224,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลโพนสูง,บ้านนากิน,7,โพนสูง,ด่านซ้าย,เลย,
225,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลโพนสูง,บ้านนาลานข้าว,9,โพนสูง,ด่านซ้าย,เลย,
226,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลวังยาว,บ้านวังยาว,3,วังยาว,ด่านซ้าย,เลย,24
227,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลวังยาว,บ้านปากแดง,4,วังยาว,ด่านซ้าย,เลย,
228,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลวังยาว,บ้านกกสะตี,5,วังยาว,ด่านซ้าย,เลย,
229,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลวังยาว,บ้านวังเวิน,6,วังยาว,ด่านซ้าย,เลย,
230,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์  บ้านศรีเจริญ หมู่ 8 , บ้านศรีเจริญ,8,เลยวังไสย์,ภูหลวง,เลย,24
231,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลเลยวังไสย์,บ้านเลยวังไสย์,1,เลยวังไสย์,ภูหลวง,เลย,20
232,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลเลยวังไสย์,บ้านเลยตาวตาด,2,เลยวังไสย์,ภูหลวง,เลย,
233,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลเลยวังไสย์,บ้านโคกหนองแห้ว,3,เลยวังไสย์,ภูหลวง,เลย,
234,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลภูหอ,บ้านหนองบัว,1,ภูหอ,ภูหลวง,เลย,48
235,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลภูหอ,บ้านน้ำคู่,2,ภูหอ,ภูหลวง,เลย,
236,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลภูหอ,บ้านหนองบัวน้อย,3,ภูหอ,ภูหลวง,เลย,
237,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลภูหอ,บ้านวังมน,4,ภูหอ,ภูหลวง,เลย,
238,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลแก่งศรีภูมิ,บ้านฟากเลย,1,แก่งศรีภูมิ,ภูหลวง,เลย,39
239,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลแก่งศรีภูมิ,บ้านเทพนิมิตร,2,แก่งศรีภูมิ,ภูหลวง,เลย,
240,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลแก่งศรีภูมิ,บ้านใหม่พัฒนา,3,แก่งศรีภูมิ,ภูหลวง,เลย,
241,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลแก่งศรีภูมิ,บ้านแก่งศรีภูมิ,4,แก่งศรีภูมิ,ภูหลวง,เลย,
242,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลแก่งศรีภูมิ,บ้านนาดินดำ,5,แก่งศรีภูมิ,ภูหลวง,เลย,
243,ขสป.ภูหลวง,กลุ่มป่าภูเขียว-น้ำหนาว,เครือข่ายเฝ้าระวังช้างป่าและสัตว์ป่าออกนอกพื้นที่อนุรักษ์ ตำบลแก่งศรีภูมิ,บ้านห้วยน้ำอุ่น,6,แก่งศรีภูมิ,ภูหลวง,เลย,
